symbol,company_name,categories
7203.T,Toyota Motor Corporation,TSE stocks
8306.T,"Mitsubishi UFJ Financial Group, Inc.",TSE stocks
8058.T,Mitsubishi Corporation,TSE stocks
9433.T,KDDI Corporation,TSE stocks
4568.T,"Daiichi Sankyo Company, Limited",TSE stocks
9434.T,SoftBank Corp.,TSE stocks
8766.T,"Tokio Marine Holdings, Inc.",TSE stocks
7267.T,"Honda Motor Co., Ltd.",TSE stocks
6902.T,DENSO Corporation,TSE stocks
4502.T,Takeda Pharmaceutical Company Limited,TSE stocks
8411.T,"Mizuho Financial Group, Inc.",TSE stocks
2914.T,Japan Tobacco Inc.,TSE stocks
6981.T,"Murata Manufacturing Co., Ltd.",TSE stocks
7182.T,"JAPAN POST BANK Co., Ltd.",TSE stocks
6503.T,Mitsubishi Electric Corporation,TSE stocks
6178.T,"Japan Post Holdings Co., Ltd.",TSE stocks
8053.T,Sumitomo Corporation,TSE stocks
6723.T,Renesas Electronics Corporation,TSE stocks
7751.T,Canon Inc.,TSE stocks
8002.T,Marubeni Corporation,TSE stocks
6301.T,Komatsu Ltd.,TSE stocks
6954.T,Fanuc Corporation,TSE stocks
8801.T,"Mitsui Fudosan Co., Ltd.",TSE stocks
9022.T,Central Japan Railway Company,TSE stocks
8591.T,ORIX Corporation,TSE stocks
6752.T,Panasonic Holdings Corporation,TSE stocks
5401.T,Nippon Steel Corporation,TSE stocks
9613.T,NTT DATA Group Corporation,TSE stocks
8750.T,"Dai-ichi Life Holdings, Inc.",TSE stocks
6971.T,Kyocera Corporation,TSE stocks
8267.T,"Aeon Co., Ltd.",TSE stocks
4503.T,Astellas Pharma Inc.,TSE stocks
1925.T,"Daiwa House Industry Co., Ltd.",TSE stocks
8802.T,"Mitsubishi Estate Co., Ltd.",TSE stocks
4612.T,"Nippon Paint Holdings Co., Ltd.",TSE stocks
6326.T,Kubota Corporation,TSE stocks
7733.T,Olympus Corporation,TSE stocks
1605.T,Inpex Corporation,TSE stocks
7270.T,Subaru Corporation,TSE stocks
8604.T,"Nomura Holdings, Inc.",TSE stocks
4307.T,"Nomura Research Institute, Ltd.",TSE stocks
9101.T,Nippon Yusen Kabushiki Kaisha,TSE stocks
8830.T,"Sumitomo Realty & Development Co., Ltd.",TSE stocks
3659.T,"NEXON Co., Ltd.",TSE stocks
8309.T,"Sumitomo Mitsui Trust Holdings, Inc.",TSE stocks
1928.T,"Sekisui House, Ltd.",TSE stocks
7532.T,Pan Pacific International Holdings Corporation,TSE stocks
8697.T,"Japan Exchange Group, Inc.",TSE stocks
7832.T,BANDAI NAMCO Holdings Inc.,TSE stocks
8308.T,"Resona Holdings, Inc.",TSE stocks
4091.T,Nippon Sanso Holdings Corporation,TSE stocks
2503.T,"Kirin Holdings Company, Limited",TSE stocks
9503.T,"The Kansai Electric Power Company, Incorporated",TSE stocks
5802.T,"Sumitomo Electric Industries, Ltd.",TSE stocks
4911.T,"Shiseido Company, Limited",TSE stocks
7202.T,Isuzu Motors Limited,TSE stocks
4151.T,"Kyowa Kirin Co., Ltd.",TSE stocks
8601.T,Daiwa Securities Group Inc.,TSE stocks
9202.T,ANA Holdings Inc.,TSE stocks
5411.T,"JFE Holdings, Inc.",TSE stocks
8593.T,Mitsubishi HC Capital Inc.,TSE stocks
2587.T,Suntory Beverage & Food Limited,TSE stocks
3407.T,Asahi Kasei Corporation,TSE stocks
9502.T,"Chubu Electric Power Company, Incorporated",TSE stocks
2413.T,"M3, Inc.",TSE stocks
7272.T,"Yamaha Motor Co., Ltd.",TSE stocks
2897.T,"Nissin Foods Holdings Co.,Ltd.",TSE stocks
1812.T,Kajima Corporation,TSE stocks
8795.T,"T&D Holdings, Inc.",TSE stocks
9531.T,"Tokyo Gas Co.,Ltd.",TSE stocks
5019.T,"Idemitsu Kosan Co.,Ltd.",TSE stocks
9501.T,"Tokyo Electric Power Company Holdings, Incorporated",TSE stocks
9532.T,"Osaka Gas Co., Ltd.",TSE stocks
6383.T,"Daifuku Co., Ltd.",TSE stocks
4188.T,Mitsubishi Chemical Group Corporation,TSE stocks
6479.T,MINEBEA MITSUMI Inc.,TSE stocks
9201.T,"Japan Airlines Co., Ltd.",TSE stocks
9143.T,"SG Holdings Co.,Ltd.",TSE stocks
4528.T,"Ono Pharmaceutical Co., Ltd.",TSE stocks
3003.T,"Hulic Co., Ltd.",TSE stocks
4324.T,Dentsu Group Inc.,TSE stocks
5713.T,"Sumitomo Metal Mining Co., Ltd.",TSE stocks
7701.T,Shimadzu Corporation,TSE stocks
7911.T,TOPPAN Holdings Inc.,TSE stocks
3088.T,MatsukiyoCocokara & Co.,TSE stocks
7912.T,"Dai Nippon Printing Co., Ltd.",TSE stocks
8473.T,"SBI Holdings, Inc.",TSE stocks
7261.T,Mazda Motor Corporation,TSE stocks
6525.T,KOKUSAI ELECTRIC CORPORATION,TSE stocks
9005.T,Tokyu Corporation,TSE stocks
6586.T,Makita Corporation,TSE stocks
9042.T,"Hankyu Hanshin Holdings, Inc.",TSE stocks
3092.T,"ZOZO, Inc.",TSE stocks
7181.T,"Japan Post Insurance Co., Ltd.",TSE stocks
6963.T,"ROHM Co., Ltd.",TSE stocks
1802.T,Obayashi Corporation,TSE stocks
2267.T,"Yakult Honsha Co.,Ltd.",TSE stocks
2269.T,"Meiji Holdings Co., Ltd.",TSE stocks
6305.T,"Hitachi Construction Machinery Co., Ltd.",TSE stocks
1801.T,Taisei Corporation,TSE stocks
4204.T,"Sekisui Chemical Co., Ltd.",TSE stocks
5334.T,"Niterra Co., Ltd.",TSE stocks
9602.T,"Toho Co., Ltd.",TSE stocks
9041.T,"Kintetsu Group Holdings Co.,Ltd.",TSE stocks
4185.T,JSR Corporation,TSE stocks
9719.T,SCSK Corporation,TSE stocks
8331.T,"The Chiba Bank, Ltd.",TSE stocks
1911.T,"Sumitomo Forestry Co., Ltd.",TSE stocks
2768.T,Sojitz Corporation,TSE stocks
3038.T,"Kobe Bussan Co., Ltd.",TSE stocks
9064.T,"Yamato Holdings Co., Ltd.",TSE stocks
3626.T,TIS Inc.,TSE stocks
3099.T,Isetan Mitsukoshi Holdings Ltd.,TSE stocks
5406.T,"Kobe Steel, Ltd.",TSE stocks
6724.T,Seiko Epson Corporation,TSE stocks
6841.T,Yokogawa Electric Corporation,TSE stocks
5831.T,"Shizuoka Financial Group,Inc.",TSE stocks
9001.T,"Tobu Railway Co., Ltd.",TSE stocks
3436.T,Sumco Corporation,TSE stocks
2212.T,"Yamazaki Baking Co., Ltd.",TSE stocks
8439.T,Tokyo Century Corporation,TSE stocks
7747.T,"Asahi Intecc Co., Ltd.",TSE stocks
7752.T,"Ricoh Company, Ltd.",TSE stocks
4183.T,"Mitsui Chemicals, Inc.",TSE stocks
3064.T,"MonotaRO Co., Ltd.",TSE stocks
9007.T,"Odakyu Electric Railway Co., Ltd.",TSE stocks
5844.T,"Kyoto Financial Group,Inc.",TSE stocks
3289.T,Tokyu Fudosan Holdings Corporation,TSE stocks
8354.T,"Fukuoka Financial Group, Inc.",TSE stocks
9401.T,"TBS Holdings,Inc.",TSE stocks
6526.T,Socionext Inc.,TSE stocks
4527.T,"Rohto Pharmaceutical Co.,Ltd.",TSE stocks
3231.T,"Nomura Real Estate Holdings, Inc.",TSE stocks
7012.T,"Kawasaki Heavy Industries, Ltd.",TSE stocks
9024.T,Seibu Holdings Inc.,TSE stocks
1803.T,Shimizu Corporation,TSE stocks
5101.T,"The Yokohama Rubber Company, Limited",TSE stocks
4042.T,Tosoh Corporation,TSE stocks
6448.T,"Brother Industries, Ltd.",TSE stocks
5332.T,Toto Ltd.,TSE stocks
2002.T,Nisshin Seifun Group Inc.,TSE stocks
2670.T,"ABC-Mart,Inc.",TSE stocks
4732.T,"USS Co., Ltd.",TSE stocks
7453.T,"Ryohin Keikaku Co., Ltd.",TSE stocks
7276.T,"Koito Manufacturing Co., Ltd.",TSE stocks
6845.T,Azbil Corporation,TSE stocks
9962.T,MISUMI Group Inc.,TSE stocks
4004.T,Resonac Holdings Corporation,TSE stocks
3288.T,"Open House Group Co., Ltd.",TSE stocks
3635.T,"Koei Tecmo Holdings Co., Ltd.",TSE stocks
4536.T,"Santen Pharmaceutical Co., Ltd.",TSE stocks
5929.T,Sanwa Holdings Corporation,TSE stocks
5333.T,"NGK Insulators, Ltd.",TSE stocks
5938.T,LIXIL Corporation,TSE stocks
6302.T,"Sumitomo Heavy Industries, Ltd.",TSE stocks
9404.T,"Nippon Television Holdings, Inc.",TSE stocks
6113.T,"Amada Co., Ltd.",TSE stocks
3141.T,"Welcia Holdings Co., Ltd.",TSE stocks
7951.T,Yamaha Corporation,TSE stocks
3291.T,"Iida Group Holdings Co., Ltd.",TSE stocks
6753.T,Sharp Corporation,TSE stocks
9508.T,"Kyushu Electric Power Company, Incorporated",TSE stocks
4751.T,"CyberAgent, Inc.",TSE stocks
2433.T,Hakuhodo DY Holdings Inc,TSE stocks
7731.T,Nikon Corporation,TSE stocks
9989.T,"Sundrug Co.,Ltd.",TSE stocks
1944.T,Kinden Corporation,TSE stocks
4613.T,"Kansai Paint Co., Ltd.",TSE stocks
9142.T,Kyushu Railway Company,TSE stocks
4182.T,"Mitsubishi Gas Chemical Company, Inc.",TSE stocks
3774.T,Internet Initiative Japan Inc.,TSE stocks
9008.T,Keio Corporation,TSE stocks
1808.T,HASEKO Corporation,TSE stocks
5947.T,Rinnai Corporation,TSE stocks
3405.T,"Kuraray Co., Ltd.",TSE stocks
4186.T,"Tokyo Ohka Kogyo Co., Ltd.",TSE stocks
7459.T,MediPal Holdings Corporation,TSE stocks
3197.T,"Skylark Holdings Co., Ltd.",TSE stocks
4088.T,Air Water Inc.,TSE stocks
9506.T,"Tohoku Electric Power Company, Incorporated",TSE stocks
2871.T,Nichirei Corporation,TSE stocks
6532.T,"BayCurrent Consulting, Inc.",TSE stocks
5803.T,Fujikura Ltd.,TSE stocks
7013.T,IHI Corporation,TSE stocks
6473.T,JTEKT Corporation,TSE stocks
8056.T,BIPROGY Inc.,TSE stocks
5838.T,"Rakuten Bank, Ltd.",TSE stocks
8252.T,"Marui Group Co., Ltd.",TSE stocks
5110.T,"Sumitomo Rubber Industries, Ltd.",TSE stocks
8253.T,"Credit Saison Co., Ltd.",TSE stocks
3116.T,Toyota Boshoku Corporation,TSE stocks
9513.T,"Electric Power Development Co., Ltd.",TSE stocks
8804.T,"Tokyo Tatemono Co., Ltd.",TSE stocks
5105.T,Toyo Tire Corporation,TSE stocks
2784.T,Alfresa Holdings Corporation,TSE stocks
2593.T,"Ito En, Ltd.",TSE stocks
5901.T,"Toyo Seikan Group Holdings, Ltd.",TSE stocks
6976.T,"Taiyo Yuden Co., Ltd.",TSE stocks
4676.T,"Fuji Media Holdings, Inc.",TSE stocks
8359.T,"The Hachijuni Bank, Ltd.",TSE stocks
9468.T,Kadokawa Corporation,TSE stocks
6141.T,"DMG Mori Co., Ltd.",TSE stocks
9048.T,"Nagoya Railroad Co., Ltd.",TSE stocks
7180.T,"Kyushu Financial Group,Inc.",TSE stocks
8905.T,"AEON Mall Co., Ltd.",TSE stocks
6923.T,"Stanley Electric Co., Ltd.",TSE stocks
3086.T,"J. Front Retailing Co., Ltd.",TSE stocks
2331.T,"Sohgo Security Services Co.,Ltd.",TSE stocks
4202.T,Daicel Corporation,TSE stocks
1721.T,COMSYS Holdings Corporation,TSE stocks
6481.T,"THK Co., Ltd.",TSE stocks
6471.T,NSK Ltd.,TSE stocks
2229.T,"Calbee, Inc.",TSE stocks
3923.T,"Rakus Co., Ltd.",TSE stocks
6460.T,Sega Sammy Holdings Inc.,TSE stocks
9987.T,"Suzuken Co., Ltd.",TSE stocks
5471.T,"Daido Steel Co., Ltd.",TSE stocks
2809.T,Kewpie Corporation,TSE stocks
7282.T,"Toyoda Gosei Co., Ltd.",TSE stocks
4912.T,Lion Corporation,TSE stocks
9076.T,"Seino Holdings Co., Ltd.",TSE stocks
7988.T,Nifco Inc.,TSE stocks
5233.T,Taiheiyo Cement Corporation,TSE stocks
5076.T,INFRONEER Holdings Inc.,TSE stocks
3397.T,TORIDOLL Holdings Corporation,TSE stocks
8233.T,"Takashimaya Company, Limited",TSE stocks
9006.T,Keikyu Corporation,TSE stocks
1973.T,NEC Networks & System Integration Corporation,TSE stocks
9504.T,"The Chugoku Electric Power Co., Inc.",TSE stocks
3563.T,Food & Life Companies Ltd.,TSE stocks
6028.T,"TechnoPro Holdings, Inc.",TSE stocks
6592.T,"Mabuchi Motor Co., Ltd.",TSE stocks
4385.T,"Mercari, Inc.",TSE stocks
2579.T,Coca-Cola Bottlers Japan Holdings Inc.,TSE stocks
2371.T,"Kakaku.com, Inc.",TSE stocks
2412.T,Benefit One Inc.,TSE stocks
7240.T,NOK Corporation,TSE stocks
5711.T,Mitsubishi Materials Corporation,TSE stocks
6324.T,Harmonic Drive Systems Inc.,TSE stocks
4516.T,"Nippon Shinyaku Co., Ltd.",TSE stocks
2127.T,Nihon M&A Center Holdings Inc.,TSE stocks
1963.T,JGC Holdings Corporation,TSE stocks
9044.T,"Nankai Electric Railway Co., Ltd.",TSE stocks
1951.T,"EXEO Group, Inc.",TSE stocks
5991.T,"NHK Spring Co., Ltd.",TSE stocks
8418.T,"Yamaguchi Financial Group, Inc.",TSE stocks
7564.T,"Workman Co.,Ltd.",TSE stocks
5830.T,"Iyogin Holdings,Inc.",TSE stocks
6005.T,"Miura Co., Ltd.",TSE stocks
4927.T,Pola Orbis Holdings Inc.,TSE stocks
1942.T,"Kandenko Co.,Ltd.",TSE stocks
7337.T,"Hirogin Holdings, Inc.",TSE stocks
9533.T,"Toho Gas Co., Ltd.",TSE stocks
5214.T,"Nippon Electric Glass Co., Ltd.",TSE stocks
2811.T,"Kagome Co., Ltd.",TSE stocks
4666.T,"PARK24 Co., Ltd.",TSE stocks
8334.T,"The Gunma Bank, Ltd.",TSE stocks
2222.T,"Kotobuki Spirits Co., Ltd.",TSE stocks
6268.T,Nabtesco Corporation,TSE stocks
1860.T,Toda Corporation,TSE stocks
8570.T,"AEON Financial Service Co., Ltd.",TSE stocks
