symbol,company_name,categories
1332.T,Nissui Corporation,TSE stocks
3549.T,"Kusuri No Aoki Holdings Co., Ltd.",TSE stocks
7984.T,"Kokuyo Co., Ltd.",TSE stocks
4631.T,DIC Corporation,TSE stocks
6952.T,"Casio Computer Co.,Ltd.",TSE stocks
2264.T,"Morinaga Milk Industry Co., Ltd.",TSE stocks
8341.T,"The 77 Bank, Ltd.",TSE stocks
9449.T,"GMO internet group, Inc.",TSE stocks
6674.T,GS Yuasa Corporation,TSE stocks
4205.T,Zeon Corporation,TSE stocks
4681.T,"Resorttrust, Inc.",TSE stocks
8174.T,"Nippon Gas Co., Ltd.",TSE stocks
7163.T,"SBI Sumishin Net Bank, Ltd.",TSE stocks
7762.T,"Citizen Watch Co., Ltd.",TSE stocks
4921.T,Fancl Corporation,TSE stocks
8304.T,"Aozora Bank, Ltd.",TSE stocks
7071.T,"Amvis Holdings, Inc.",TSE stocks
9412.T,SKY Perfect JSAT Holdings Inc.,TSE stocks
5706.T,"Mitsui Mining & Smelting Co., Ltd.",TSE stocks
9783.T,"Benesse Holdings, Inc.",TSE stocks
7313.T,"TS TECH Co., Ltd.",TSE stocks
3107.T,"Daiwabo Holdings Co., Ltd.",TSE stocks
4208.T,UBE Corporation,TSE stocks
3941.T,"Rengo Co., Ltd.",TSE stocks
5384.T,Fujimi Incorporated,TSE stocks
2201.T,"Morinaga&Co., Ltd.",TSE stocks
6807.T,"Japan Aviation Electronics Industry, Limited",TSE stocks
7581.T,"Saizeriya Co.,Ltd.",TSE stocks
4483.T,JMDC Inc.,TSE stocks
8114.T,Descente Ltd.,TSE stocks
3401.T,Teijin Limited,TSE stocks
9744.T,MEITEC Group Holdings Inc.,TSE stocks
2531.T,Takara Holdings Inc.,TSE stocks
3387.T,create restaurants holdings inc.,TSE stocks
7189.T,"Nishi-Nippon Financial Holdings, Inc.",TSE stocks
8698.T,"Monex Group, Inc.",TSE stocks
2175.T,"SMS Co., Ltd.",TSE stocks
3048.T,Bic Camera Inc.,TSE stocks
2782.T,"Seria Co., Ltd.",TSE stocks
3865.T,Hokuetsu Corporation,TSE stocks
8628.T,"Matsui Securities Co., Ltd.",TSE stocks
2427.T,OUTSOURCING Inc.,TSE stocks
5301.T,"Tokai Carbon Co., Ltd.",TSE stocks
4061.T,Denka Company Limited,TSE stocks
1893.T,"Penta-Ocean Construction Co., Ltd.",TSE stocks
8282.T,K's Holdings Corporation,TSE stocks
6770.T,"Alps Alpine Co., Ltd.",TSE stocks
4272.T,"Nippon Kayaku Co., Ltd.",TSE stocks
9507.T,"Shikoku Electric Power Company, Incorporated",TSE stocks
6925.T,Ushio Inc.,TSE stocks
9409.T,TV Asahi Holdings Corporation,TSE stocks
7867.T,"TOMY Company, Ltd.",TSE stocks
9861.T,"Yoshinoya Holdings Co., Ltd.",TSE stocks
8242.T,H2O Retailing Corporation,TSE stocks
4587.T,PeptiDream Inc.,TSE stocks
8377.T,"Hokuhoku Financial Group, Inc.",TSE stocks
6755.T,Fujitsu General Limited,TSE stocks
8086.T,Nipro Corporation,TSE stocks
3360.T,"Ship Healthcare Holdings, Inc.",TSE stocks
6412.T,Heiwa Corporation,TSE stocks
5832.T,"Chugin Financial Group,Inc.",TSE stocks
2607.T,Fuji Oil Holdings Inc.,TSE stocks
8129.T,"Toho Holdings Co., Ltd.",TSE stocks
7518.T,"Net One Systems Co., Ltd.",TSE stocks
6544.T,"Japan Elevator Service Holdings Co.,Ltd.",TSE stocks
6136.T,OSG Corporation,TSE stocks
6269.T,"MODEC, Inc.",TSE stocks
8876.T,"Relo Group, Inc.",TSE stocks
2678.T,ASKUL Corporation,TSE stocks
5801.T,"Furukawa Electric Co., Ltd.",TSE stocks
6995.T,"Tokai Rika Co., Ltd.",TSE stocks
8020.T,Kanematsu Corporation,TSE stocks
3105.T,Nisshinbo Holdings Inc.,TSE stocks
5032.T,ANYCOLOR Inc.,TSE stocks
7616.T,"Colowide Co.,Ltd.",TSE stocks
4180.T,"Appier Group, Inc.",TSE stocks
2726.T,"PAL GROUP Holdings CO., LTD.",TSE stocks
9090.T,AZ-COM MARUWA Holdings Inc.,TSE stocks
1719.T,Hazama Ando Corporation,TSE stocks
7956.T,Pigeon Corporation,TSE stocks
4443.T,"Sansan, Inc.",TSE stocks
7716.T,Nakanishi Inc.,TSE stocks
3050.T,"DCM Holdings Co., Ltd.",TSE stocks
2160.T,GNI Group Ltd.,TSE stocks
5631.T,"The Japan Steel Works, Ltd.",TSE stocks
7732.T,Topcon Corporation,TSE stocks
6407.T,CKD Corporation,TSE stocks
5423.T,"Tokyo Steel Manufacturing Co., Ltd.",TSE stocks
8585.T,Orient Corporation,TSE stocks
7004.T,Hitachi Zosen Corporation,TSE stocks
3880.T,Daio Paper Corporation,TSE stocks
1820.T,"Nishimatsu Construction Co., Ltd.",TSE stocks
4045.T,"Toagosei Co., Ltd.",TSE stocks
7412.T,ATOM Corporation,TSE stocks
8098.T,"Inabata & Co.,Ltd.",TSE stocks
3186.T,"NEXTAGE Co., Ltd.",TSE stocks
4043.T,Tokuyama Corporation,TSE stocks
6395.T,Tadano Ltd.,TSE stocks
3097.T,The Monogatari Corporation,TSE stocks
9069.T,"SENKO Group Holdings Co., Ltd.",TSE stocks
2685.T,"Adastria Co., Ltd.",TSE stocks
4480.T,"Medley, Inc.",TSE stocks
7148.T,"Financial Products Group Co., Ltd.",TSE stocks
8358.T,Suruga Bank Ltd.,TSE stocks
7105.T,"Mitsubishi Logisnext Co., Ltd.",TSE stocks
8381.T,"The San-in Godo Bank,Ltd.",TSE stocks
8919.T,"KATITAS CO., Ltd.",TSE stocks
5253.T,COVER Corporation,TSE stocks
6754.T,Anritsu Corporation,TSE stocks
5857.T,"ARE Holdings, Inc.",TSE stocks
2379.T,DIP Corporation,TSE stocks
4478.T,freee K.K.,TSE stocks
2730.T,EDION Corporation,TSE stocks
6425.T,Universal Entertainment Corporation,TSE stocks
9119.T,"Iino Kaiun Kaisha, Ltd.",TSE stocks
2432.T,"DeNA Co., Ltd.",TSE stocks
5192.T,Mitsuboshi Belting Ltd.,TSE stocks
8511.T,"Japan Securities Finance Co., Ltd.",TSE stocks
3765.T,"GungHo Online Entertainment, Inc.",TSE stocks
7780.T,"Menicon Co., Ltd.",TSE stocks
2146.T,"UT Group Co.,Ltd.",TSE stocks
6890.T,Ferrotec Holdings Corporation,TSE stocks
5595.T,INSTITUTE FOR Q-SHU PIONEERS OF,TSE stocks
3863.T,"Nippon Paper Industries Co., Ltd.",TSE stocks
4974.T,Takara Bio Inc.,TSE stocks
7512.T,Aeon Hokkaido Corporation,TSE stocks
4565.T,Sosei Group Corporation,TSE stocks
3222.T,United Super Markets Holdings Inc.,TSE stocks
9603.T,"H.I.S. Co., Ltd.",TSE stocks
9166.T,GENDA Inc.,TSE stocks
7014.T,"Namura Shipbuilding Co., Ltd.",TSE stocks
7545.T,"Nishimatsuya Chain Co., Ltd.",TSE stocks
5727.T,"Toho Titanium Co., Ltd.",TSE stocks
1890.T,"Toyo Construction Co., Ltd.",TSE stocks
2124.T,"JAC Recruitment Co., Ltd.",TSE stocks
7003.T,"MITSUI E&S Co., Ltd.",TSE stocks
3244.T,"Samty Co., Ltd.",TSE stocks
4552.T,"JCR Pharmaceuticals Co., Ltd.",TSE stocks
7342.T,WealthNavi Inc.,TSE stocks
1419.T,"Tama Home Co., Ltd.",TSE stocks
8051.T,Yamazen Corporation,TSE stocks
7157.T,Lifenet Insurance Company,TSE stocks
7839.T,"Shoei Co., Ltd.",TSE stocks
2168.T,Pasona Group Inc.,TSE stocks
3962.T,"CHANGE Holdings,Inc.",TSE stocks
1514.T,"Sumiseki Holdings,Inc.",TSE stocks
4071.T,"Plus Alpha Consulting Co.,Ltd.",TSE stocks
7220.T,"Musashi Seimitsu Industry Co., Ltd.",TSE stocks
9842.T,Arclands Corporation,TSE stocks
2767.T,Tsuburaya Fields Holdings Inc.,TSE stocks
4617.T,"Chugoku Marine Paints, Ltd.",TSE stocks
4996.T,"Kumiai Chemical Industry Co., Ltd.",TSE stocks
5726.T,"OSAKA Titanium technologies Co.,Ltd.",TSE stocks
9716.T,"NOMURA Co., Ltd.",TSE stocks
9519.T,"RENOVA, Inc.",TSE stocks
4776.T,"Cybozu, Inc.",TSE stocks
3101.T,"Toyobo Co., Ltd.",TSE stocks
8595.T,"JAFCO Group Co., Ltd.",TSE stocks
9348.T,"ispace, inc.",TSE stocks
6703.T,"Oki Electric Industry Co., Ltd.",TSE stocks
8892.T,ES-CON JAPAN Ltd.,TSE stocks
7241.T,"Futaba Industrial Co., Ltd.",TSE stocks
7283.T,"Aisan Industry Co., Ltd.",TSE stocks
7972.T,Itoki Corporation,TSE stocks
7599.T,IDOM Inc.,TSE stocks
1720.T,"Tokyu Construction Co., Ltd.",TSE stocks
9229.T,"Sunwels Co.,Ltd.",TSE stocks
6027.T,"Bengo4.com,Inc.",TSE stocks
6996.T,Nichicon Corporation,TSE stocks
6104.T,"Shibaura Machine Co.,Ltd.",TSE stocks
5851.T,Ryobi Limited,TSE stocks
8219.T,"Aoyama Trading Co., Ltd.",TSE stocks
6235.T,"Optorun Co.,Ltd.",TSE stocks
6080.T,"M&A Capital Partners Co.,Ltd.",TSE stocks
2157.T,"Koshidaka Holdings Co., Ltd.",TSE stocks
1898.T,"Seikitokyu Kogyo Co., Ltd.",TSE stocks
3479.T,TKP Corporation,TSE stocks
7239.T,"TACHI-S Co., Ltd.",TSE stocks
2395.T,"Shin Nippon Biomedical Laboratories, Ltd.",TSE stocks
6088.T,SIGMAXYZ Holdings Inc.,TSE stocks
6814.T,"Furuno Electric Co., Ltd.",TSE stocks
6200.T,"Insource Co., Ltd.",TSE stocks
8613.T,"Marusan Securities Co., Ltd.",TSE stocks
4384.T,Raksul Inc.,TSE stocks
9247.T,TRE Holdings Corporation,TSE stocks
6430.T,"Daikoku Denki Co., Ltd.",TSE stocks
6058.T,Vector Inc.,TSE stocks
7280.T,Mitsuba Corporation,TSE stocks
7130.T,"Yamae Group Holdings Co.,Ltd.",TSE stocks
9204.T,Skymark Airlines Inc.,TSE stocks
3687.T,Fixstars Corporation,TSE stocks
7352.T,TWOSTONE&Sons Inc.,TSE stocks
6630.T,Ya-Man Ltd.,TSE stocks
6266.T,"Tazmo Co., Ltd.",TSE stocks
7184.T,"The First Bank Of Toyama, Ltd.",TSE stocks
4475.T,Hennge K.K.,TSE stocks
3491.T,"GA technologies Co., Ltd.",TSE stocks
9416.T,Vision Inc.,TSE stocks
9268.T,Optimus Group Company Limited,TSE stocks
8237.T,"Matsuya Co., Ltd.",TSE stocks
3561.T,"Chikaranomoto Holdings Co.,Ltd.",TSE stocks
3182.T,Oisix ra daichi Inc.,TSE stocks
5408.T,"Nakayama Steel Works, Ltd.",TSE stocks
6330.T,Toyo Engineering Corporation,TSE stocks
8337.T,"The Chiba Kogyo Bank, Ltd.",TSE stocks
3133.T,"kaihan co.,Ltd.",TSE stocks
4431.T,"Smaregi, Inc.",TSE stocks
9517.T,"eREX Co.,Ltd.",TSE stocks
6023.T,"Daihatsu Diesel Mfg. Co., Ltd.",TSE stocks
4449.T,giftee Inc.,TSE stocks
7172.T,"Japan Investment Adviser Co., Ltd.",TSE stocks
4169.T,ENECHANGE Innovation Limited,TSE stocks
7816.T,"Snow Peak, Inc.",TSE stocks
4554.T,"Fuji Pharma Co., Ltd.",TSE stocks
6619.T,W-SCOPE Corporation,TSE stocks
2780.T,"Komehyo Holdings Co.,Ltd.",TSE stocks
6418.T,"Japan Cash Machine Co., Ltd.",TSE stocks
9338.T,Inforich Inc.,TSE stocks
7315.T,"IJTT Co., Ltd.",TSE stocks
6817.T,Sumida Corporation,TSE stocks
3856.T,Abalance Corporation,TSE stocks
5889.T,JAPAN EYEWEAR HOLDINGS CO LTD,TSE stocks
3984.T,"User Local, Inc.",TSE stocks
2491.T,"ValueCommerce Co., Ltd.",TSE stocks
3661.T,"m-up holdings, Inc.",TSE stocks
4080.T,Tanaka Chemical Corporation,TSE stocks
6191.T,AirTrip Corp.,TSE stocks
4813.T,"Access Co., Ltd.",TSE stocks
6223.T,"Seibu Giken Co.,Ltd.",TSE stocks
3093.T,"Treasure Factory Co.,LTD.",TSE stocks
6249.T,"Gamecard-Joyco Holdings,Inc.",TSE stocks
4165.T,"PLAID,Inc.",TSE stocks
9522.T,"Renewable Japan Co., Ltd.",TSE stocks
7047.T,Port Inc.,TSE stocks
6464.T,"Tsubaki Nakashima Co., Ltd.",TSE stocks
3655.T,BrainPad Inc.,TSE stocks
2158.T,"FRONTEO, Inc.",TSE stocks
6556.T,"Welbe, Inc.",TSE stocks
3548.T,Baroque Japan Limited,TSE stocks
6962.T,Daishinku Corp.,TSE stocks
4382.T,"HEROZ, Inc.",TSE stocks
2929.T,"Pharma Foods International Co., Ltd.",TSE stocks
3793.T,"Drecom Co.,Ltd.",TSE stocks
5541.T,"Pacific Metals Co., Ltd.",TSE stocks
5871.T,SOLIZE CORPORATION,TSE stocks
4880.T,"CellSource Co., Ltd.",TSE stocks
3926.T,OpenDoor Inc.,TSE stocks
6227.T,"AIMECHATEC, Ltd.",TSE stocks
9168.T,"Rise Consulting Group, Inc.",TSE stocks
7859.T,Almedio Inc.,TSE stocks
9227.T,"Microwave Chemical Co., Ltd.",TSE stocks
3475.T,"Good Com Asset Co., Ltd.",TSE stocks
5852.T,Ahresty Corporation,TSE stocks
5845.T,ZENHOREN CO. LTD,TSE stocks
3696.T,Ceres Inc.,TSE stocks
2338.T,"Quantum Solutions Co.,Ltd.",TSE stocks
130A.T,VERITAS IN SILICO INC,TSE stocks
6095.T,"MedPeer,Inc.",TSE stocks
4055.T,T&S inc.,TSE stocks
5139.T,OpenWork Inc.,TSE stocks
7794.T,EDP Corporation,TSE stocks
2354.T,YE DIGITAL Corporation,TSE stocks
5891.T,KAIRIKIYA CO LTD,TSE stocks
5586.T,Laboro.AI Inc.,TSE stocks
5136.T,"tripla Co., Ltd.",TSE stocks
3905.T,Datasection Inc.,TSE stocks
5869.T,WASEDA GAKUSHUKENKYUKAI CO LTD,TSE stocks
7066.T,"Peers Co.,Ltd.",TSE stocks
2138.T,"CROOZ, Inc.",TSE stocks
6862.T,MINATO HOLDINGS INC.,TSE stocks
5240.T,"monoAI technology Co.,Ltd.",TSE stocks
5033.T,Nulab Inc.,TSE stocks
4598.T,"Delta-Fly Pharma, Inc.",TSE stocks
5597.T,BLUE INNOVATION CO LTD,TSE stocks
5870.T,NALNET COMMUNICATIONS INC.,TSE stocks
5868.T,ROCOCO CO LTD,TSE stocks
4241.T,atect corporation,TSE stocks
5616.T,AME KAZE TAIYO INC,TSE stocks
